-1.432358,-0.660157,2
-2.479606,-3.994282,2
-2.505915,-2.370073,2
-1.409724,-2.603962,2
-4.442125,-3.196023,2
-3.533046,-2.906987,2
2.069732,-0.676393,3
0.956931,-0.164168,3
3.822616,-1.727694,3
1.966807,-2.781971,3
1.782072,-1.238272,3
4.093030,-3.357591,3
2.737428,-4.584779,3
2.981879,-2.714057,3
3.357487,-3.162220,3
3.461457,-3.772274,3
3.902995,-2.119023,3
2.710828,-3.693554,3
3.046268,-2.796038,3
0.866228,-1.893839,3
3.349156,-1.168890,3
2.310420,-2.268659,3
2.595076,-1.759806,3
1.649399,-0.637797,3
3.882042,-3.637273,3
2.768081,-2.024228,3
2.802633,-3.767655,3
2.038433,-2.545922,3
2.088915,-3.202048,3
0.849252,-1.526815,3
1.703787,-1.191212,3
1.693765,-2.368496,3
5.932755,-5.081217,3
3.097560,-2.074981,3
2.402993,-1.361897,3
2.405898,-3.619776,3
2.330721,-2.835105,3
2.351013,-2.435130,3
2.512881,-1.773064,3
0.782045,-0.148275,3
2.857777,-1.990903,3
5.444743,-3.729779,3
1.093902,-0.778752,3
1.754907,-0.754083,3
2.471202,-1.287690,3
-0.027214,0.318311,3
3.123529,-0.784936,3
0.120642,-0.063824,3
3.583714,-3.938079,3
4.105787,-2.971915,3
2.844899,-2.341429,3
1.934777,-1.583403,3
2.501822,-1.705653,3
2.805283,-1.519510,3
4.018072,-1.982056,3
2.095417,-1.408561,3
2.176832,-2.365895,3
2.484463,-1.323450,3
2.253332,-2.107703,3
1.381139,-1.157611,3
3.259481,-2.911002,3
2.248504,-2.091014,3
2.535001,-0.767359,3
2.375016,-2.341444,3
2.664264,-1.826941,3
3.021581,-2.274308,3
3.987011,-1.604470,3
2.309123,-1.802073,3
0.921368,-0.373485,3
4.818787,-2.694495,3
1.308588,-1.330916,3
2.024865,-2.409309,3
2.532746,-2.630832,3
1.309103,-0.932874,3
4.001715,-2.300999,3
1.284007,-1.411012,3
2.896238,-2.996604,3
2.980346,-1.215737,3
2.269411,-3.223684,3
2.162985,-0.347672,3
3.134268,-3.063044,3
0.755351,-0.614179,3
1.775704,-2.245261,3
3.552914,-3.292312,3
2.644192,-0.378122,3
4.058551,-3.109479,3
3.776423,-2.945980,3
3.001901,-2.382182,3
2.516706,-1.615049,3
2.918562,-0.795595,3
3.572918,-3.145396,3
4.431097,-2.888085,3
1.959567,-1.288486,3
0.814352,-0.357642,3
3.188158,-2.595523,3
3.824887,-2.210538,3
-0.810175,0.477532,3
3.160559,-2.463688,3
4.379669,-1.651470,3
1.734478,-1.502666,3
1.872053,-1.446639,3
2.287536,-1.830521,3
2.978804,-1.525241,3
1.678022,-0.506147,3
2.881987,-1.967015,3
3.368268,-1.145109,3
